Configuration on demand is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:250:29 Unresolved reference 'primaryColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:251:29 Unresolved reference 'primaryColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:251:62 Unresolved reference 'edgeGlowIntensity'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:262:32 Unresolved reference 'primaryColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:266:25 Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:272:25 Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:280:25 Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:286:25 Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:294:25 Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:300:25 Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:308:25 Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:314:25 Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:328:33 Unresolved reference 'primaryColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:328:33 Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/InteractiveModuleCard.kt:125:59 Unresolved reference 'Position3D'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/InteractiveModuleCard.kt:223:16 Unresolved reference 'isActive'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/InteractiveModuleCard.kt:377:20 Unresolved reference 'isActive'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/InteractiveModuleCard.kt:453:50 Unresolved reference 'Position3D'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/SentienceMeter.kt:142:32 Function invocation 'width(...)' expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/SentienceMeter.kt:143:32 Function invocation 'height(...)' expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/SentienceMeter.kt:144:32 Function invocation 'width(...)' expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/backgrounds/DataVisualizationBackground.kt:163:2 Unresolved reference 'Preview'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/colorpicker/ThemeEditor.kt:16:40 Unresolved reference 'UIComponentsPreview'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/colorpicker/ThemeEditor.kt:43:9 Unresolved reference 'UIComponentsPreview'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/colorpicker/ThemeEditor.kt:105:21 Unresolved reference 'ColorBlendr'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/colorpicker/ThemeEditor.kt:113:45 Cannot infer type for value parameter 'newColor'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/colorpicker/ThemeEditor.kt:141:16 Invalid type of annotation member.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/colorpicker/ThemeEditor.kt:142:26 Invalid type of annotation member.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/colorpicker/ThemeEditor.kt:143:19 Invalid type of annotation member.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/effects/ShimmerParticles.kt:168:2 Unresolved reference 'Preview'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:193:36 Unresolved reference 'toCompose'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:274:36 Unresolved reference 'toCompose'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/graph/InteractiveGraph.kt:275:32 Unresolved reference 'toCompose'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:78:19 Unresolved reference 'LocalDensity'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:79:24 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:79:24 Cannot infer type for type parameter 'R'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:79:38 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:79:51 Unresolved reference 'toPx'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:105:17 Unresolved reference 'delay'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:121:21 Unresolved reference 'LocalTextStyle'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:152:40 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:152:54 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:152:61 Unresolved reference 'toPx'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:170:21 None of the following candidates is applicable:
fun DrawScope.drawText(textMeasurer: TextMeasurer, text: AnnotatedString, topLeft: Offset = ..., style: TextStyle = ..., overflow: TextOverflow = ..., softWrap: Boolean = ..., maxLines: Int = ..., placeholders: List<AnnotatedString.Range<Placeholder>> = ..., size: Size = ..., blendMode: BlendMode = ...): Unit
fun DrawScope.drawText(textMeasurer: TextMeasurer, text: String, topLeft: Offset = ..., style: TextStyle = ..., overflow: TextOverflow = ..., softWrap: Boolean = ..., maxLines: Int = ..., size: Size = ..., blendMode: BlendMode = ...): Unit
fun DrawScope.drawText(textLayoutResult: TextLayoutResult, color: Color = ..., topLeft: Offset = ..., alpha: Float = ..., shadow: Shadow? = ..., textDecoration: TextDecoration? = ..., drawStyle: DrawStyle? = ..., blendMode: BlendMode = ...): Unit
fun DrawScope.drawText(textLayoutResult: TextLayoutResult, brush: Brush, topLeft: Offset = ..., alpha: Float = ..., shadow: Shadow? = ..., textDecoration: TextDecoration? = ..., drawStyle: DrawStyle? = ..., blendMode: BlendMode = ...): Unit
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:184:25 None of the following candidates is applicable:
fun DrawScope.drawText(textMeasurer: TextMeasurer, text: AnnotatedString, topLeft: Offset = ..., style: TextStyle = ..., overflow: TextOverflow = ..., softWrap: Boolean = ..., maxLines: Int = ..., placeholders: List<AnnotatedString.Range<Placeholder>> = ..., size: Size = ..., blendMode: BlendMode = ...): Unit
fun DrawScope.drawText(textMeasurer: TextMeasurer, text: String, topLeft: Offset = ..., style: TextStyle = ..., overflow: TextOverflow = ..., softWrap: Boolean = ..., maxLines: Int = ..., size: Size = ..., blendMode: BlendMode = ...): Unit
fun DrawScope.drawText(textLayoutResult: TextLayoutResult, color: Color = ..., topLeft: Offset = ..., alpha: Float = ..., shadow: Shadow? = ..., textDecoration: TextDecoration? = ..., drawStyle: DrawStyle? = ..., blendMode: BlendMode = ...): Unit
fun DrawScope.drawText(textLayoutResult: TextLayoutResult, brush: Brush, topLeft: Offset = ..., alpha: Float = ..., shadow: Shadow? = ..., textDecoration: TextDecoration? = ..., drawStyle: DrawStyle? = ..., blendMode: BlendMode = ...): Unit
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:201:9 None of the following candidates is applicable:
fun Text(text: String, modifier: Modifier = ..., color: Color = ..., autoSize: TextAutoSize? = ..., fontSize: TextUnit = ..., fontStyle: FontStyle? = ..., fontWeight: FontWeight? = ..., fontFamily: FontFamily? = ..., letterSpacing: TextUnit = ..., textDecoration: TextDecoration? = ..., textAlign: TextAlign? = ..., lineHeight: TextUnit = ..., overflow: TextOverflow = ..., softWrap: Boolean = ..., maxLines: Int = ..., minLines: Int = ..., onTextLayout: ((TextLayoutResult) -> Unit)? = ..., style: TextStyle = ...): Unit
fun Text(text: AnnotatedString, modifier: Modifier = ..., color: Color = ..., autoSize: TextAutoSize? = ..., fontSize: TextUnit = ..., fontStyle: FontStyle? = ..., fontWeight: FontWeight? = ..., fontFamily: FontFamily? = ..., letterSpacing: TextUnit = ..., textDecoration: TextDecoration? = ..., textAlign: TextAlign? = ..., lineHeight: TextUnit = ..., overflow: TextOverflow = ..., softWrap: Boolean = ..., maxLines: Int = ..., minLines: Int = ..., inlineContent: Map<String, InlineTextContent> = ..., onTextLayout: (TextLayoutResult) -> Unit = ..., style: TextStyle = ...): Unit
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:208:34 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:208:48 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:208:55 Unresolved reference 'toPx'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:233:26 Unresolved reference 'TextLayout'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:238:23 Unresolved reference 'LocalDensity'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:239:31 Unresolved reference 'LayoutDirection'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:240:34 Unresolved reference 'LocalFontFamilyResolver'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:250:2 Unresolved reference 'Preview'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:250:10 Syntax error: Expecting a top level declaration.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/text/NeonText.kt:250:11 Syntax error: Expecting a top level declaration.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/customization/ComponentEditor.kt:354:36 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/effects/CameraEffects.kt:376:31 Unresolved reference 'lerp'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/effects/CameraEffects.kt:380:25 Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/gates/GateCard.kt:145:72 Unresolved reference 'sp'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/gates/GateCard.kt:156:72 Unresolved reference 'sp'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/gates/GateCard.kt:334:76 Unresolved reference 'sp'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/gates/GateCard.kt:343:72 Unresolved reference 'sp'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/overlays/IconOverlay3D.kt:31:8 Unresolved reference 'coil'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/overlays/IconOverlay3D.kt:32:8 Unresolved reference 'coil'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/overlays/IconOverlay3D.kt:33:8 Unresolved reference 'coil'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/overlays/IconOverlay3D.kt:34:8 Unresolved reference 'coil'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/overlays/IconOverlay3D.kt:395:23 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/overlays/IconOverlay3D.kt:396:9 Unresolved reference 'ImageLoader'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/overlays/IconOverlay3D.kt:398:17 Unresolved reference 'add'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/overlays/IconOverlay3D.kt:398:21 Unresolved reference 'SvgDecoder'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/overlays/IconOverlay3D.kt:605:21 Unresolved reference 'AsyncImage'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/overlays/IconOverlay3D.kt:606:33 Unresolved reference 'ImageRequest'.
