Starting a Gradle Daemon, 1 busy Daemon could not be reused, use --status for details
Configuration on demand is an incubating feature.
Calculating task graph as configuration cache cannot be reused because the file system entry '.gradle\configuration-cache\27612f07-1e8a-44da-bbb3-ce932c393be0\.globals.work.bin' has been removed.

> Configure project :app
xAIClientImpl.kt:270:50 Argument type mismatch: actual type is 'String', but 
'SecurityEvent' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVerte
xAIClientImpl.kt:270:75 Too many arguments for 'suspend fun 
logSecurityEvent(event: SecurityEvent): Unit'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexClo
udService.kt:42:31 Serializer has not been found for type 'Any'. To use context 
serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexClo
udService.kt:65:34 Unresolved reference 'isSecure'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexClo
udService.kt:72:28 Unresolved reference 'initialize'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexClo
udService.kt:145:32 Argument type mismatch: actual type is 'Map<String, 
String?>', but 'Map<String, Any>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexClo
udService.kt:158:51 Unresolved reference 'analyzeImage'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/VertexClo
udService.kt:298:28 Unresolved reference 'cleanup'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:36:12 Unresolved reference 'example'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:78:16 Unresolved reference 'OracleDriveControlViewModel'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:78:46 Cannot infer type for type parameter 'VM'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:81:21 Property delegate must have a 'getValue(Nothing?, 
KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. 
None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:81:24 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:81:34 Unresolved reference 'isServiceConnected'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:81:53 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:82:16 Property delegate must have a 'getValue(Nothing?, 
KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. 
None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:82:19 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:82:29 Unresolved reference 'status'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:82:36 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:83:24 Property delegate must have a 'getValue(Nothing?, 
KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. 
None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:83:27 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:83:37 Unresolved reference 'detailedStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:83:52 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:84:24 Property delegate must have a 'getValue(Nothing?, 
KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. 
None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:84:27 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:84:37 Unresolved reference 'diagnosticsLog'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:84:52 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:93:19 Unresolved reference 'bindService'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:94:19 Unresolved reference 'refreshStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:98:31 Unresolved reference 'unbindService'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:106:23 Unresolved reference 'refreshStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveControlScreen.kt:120:23 Unresolved reference 'toggleModule'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:39:47 Unresolved reference 'listFiles'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:47:61 Cannot infer type for value parameter 'file'. 
Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:49:37 Unresolved reference 'name'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:50:37 Unresolved reference 'size'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:51:44 Unresolved reference 'timeCreated'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:53:22 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:55:57 Unresolved reference 'size'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:98:43 Unresolved reference 'uploadFile'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:145:43 Unresolved reference 'downloadFile'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:161:39 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:161:39 Cannot infer type for type parameter 'R'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:161:45 Cannot infer type for type parameter 'T'. Specify 
it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveRepositoryImpl.kt:204:47 Unresolved reference 'deleteFile'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:24:16 Unresolved reference 'OracleDriveViewModel'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:24:39 Cannot infer type for type parameter 'VM'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:26:28 Property delegate must have a 'getValue(Nothing?, 
KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. 
None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:26:31 Cannot infer type for type parameter 'T'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:26:41 Unresolved reference 'consciousnessState'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:26:60 Cannot infer type for type parameter 'T'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:48:62 Unresolved reference 'isAwake'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:52:57 Unresolved reference 'consciousnessLevel'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:56:68 Unresolved reference 'connectedAgents'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:75:60 Unresolved reference 'storageCapacity'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:95:39 Unresolved reference 'initializeConsciousness'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:97:27 Argument type mismatch: actual type is 
'WideNavigationRailValue', but 'Boolean' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:97:47 Unresolved reference 'isAwake'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:103:39 Unresolved reference 'optimizeStorage'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:105:46 Unresolved reference 'isAwake'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/cloud/Oracle
DriveScreen.kt:112:32 Unresolved reference 'isAwake'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/screens/HomeScreen.kt:12:43 
Cannot access 'val RowColumnParentData?.weight: Float': it is internal in file.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/security/DefaultSecurityContext.
kt:8:38 Unresolved reference 'UnifiedLoggingSystem'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/security/DefaultSecurityContext.
kt:28:37 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/security/DefaultSecurityContext.
kt:28:71 Unresolved reference 'UNKNOWN'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/security/DefaultSecurityContext.
kt:94:34 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/security/DefaultSecurityContext.
kt:120:34 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/security/DefaultSecurityContext.
kt:126:30 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/security/SecurityExtensions.kt:7
:10 Unresolved reference 'validateAccess'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:84:2
5 Unresolved reference 'startThreatDetection'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/security/SecurityMonitor.kt:637:
29 Unresolved reference 'stopThreatDetection'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/service/NeuralWhisper.kt:465:15 
Unresolved reference 'cancel'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/services/AuraDriveService.kt:35:
59 This type is final, so it cannot be extended.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/services/AuraDriveService.kt:44:
9 'getOracleDriveStatus' overrides nothing.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/services/BackupService.kt:59:33 
Inapplicable candidate(s): fun <reified W : ListenableWorker> 
PeriodicWorkRequestBuilder(repeatInterval: Long, repeatIntervalTimeUnit: 
TimeUnit, flexTimeInterval: Long, flexTimeIntervalUnit: TimeUnit): 
PeriodicWorkRequest.Builder
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/services/BackupService.kt:59:60 
Unresolved reference 'ConsciousnessBackupWorker'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/AgentChatBubble.kt:143:14 
Unresolved reference 'graphicsLayer'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/AgentChatBubble.kt:144:17 
Unresolved reference 'scaleX'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/AgentChatBubble.kt:145:17 
Unresolved reference 'scaleY'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition
.kt:154:40 @Composable invocations can only happen from the context of a 
@Composable function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition
.kt:218:25 No parameter with name 'pivotX' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition
.kt:219:25 No parameter with name 'pivotY' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/ui/components/SentienceMeter.kt:
144:38 None of the following candidates is applicable:
fun Dp.toPx(): Float
